mode: set
openapi/cmd/main/main.go:20.58,21.47 1 0
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:19.53,20.15 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:20.15,22.3 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:23.2,25.8 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:28.56,43.16 3 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:43.16,45.3 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:47.2,47.12 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:50.71,52.16 2 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:52.16,54.3 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:56.2,57.16 2 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:57.16,59.3 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:61.2,63.15 2 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:66.57,68.16 2 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:68.16,70.3 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:72.2,72.19 1 1
openapi/internal/ui/stock/locations/delete.go:18.86,21.16 2 0
openapi/internal/ui/stock/locations/delete.go:21.16,23.3 1 0
openapi/internal/ui/stock/locations/delete.go:24.2,27.16 3 0
openapi/internal/ui/stock/locations/delete.go:27.16,29.3 1 0
openapi/internal/ui/stock/locations/delete.go:32.2,32.33 1 0
openapi/internal/ui/stock/locations/delete.go:32.33,34.3 1 0
openapi/internal/ui/stock/locations/delete.go:36.2,37.16 2 0
openapi/internal/ui/stock/locations/delete.go:37.16,39.3 1 0
openapi/internal/ui/stock/locations/delete.go:41.2,42.16 2 0
openapi/internal/ui/stock/locations/delete.go:42.16,44.3 1 0
openapi/internal/ui/stock/locations/delete.go:45.2,45.12 1 0
openapi/internal/ui/stock/locations/delete.go:45.12,47.3 1 0
openapi/internal/ui/stock/locations/delete.go:50.2,53.55 2 0
openapi/internal/ui/stock/locations/delete.go:53.55,55.3 1 0
openapi/internal/ui/stock/locations/delete.go:58.2,58.37 1 0
openapi/internal/ui/stock/locations/post.go:16.48,19.16 2 0
openapi/internal/ui/stock/locations/post.go:19.16,21.3 1 0
openapi/internal/ui/stock/locations/post.go:22.2,25.16 3 0
openapi/internal/ui/stock/locations/post.go:25.16,27.3 1 0
openapi/internal/ui/stock/locations/post.go:30.2,31.39 2 0
openapi/internal/ui/stock/locations/post.go:31.39,33.3 1 0
openapi/internal/ui/stock/locations/post.go:36.2,36.42 1 0
openapi/internal/ui/stock/locations/post.go:36.42,38.3 1 0
openapi/internal/ui/stock/locations/post.go:41.2,45.16 3 0
openapi/internal/ui/stock/locations/post.go:45.16,47.3 1 0
openapi/internal/ui/stock/locations/post.go:50.2,53.42 2 0
openapi/internal/ui/stock/locations/post.go:53.42,55.3 1 0
openapi/internal/ui/stock/locations/post.go:56.2,56.42 1 0
openapi/internal/ui/stock/locations/put.go:19.83,22.16 2 0
openapi/internal/ui/stock/locations/put.go:22.16,24.3 1 0
openapi/internal/ui/stock/locations/put.go:25.2,28.16 3 0
openapi/internal/ui/stock/locations/put.go:28.16,30.3 1 0
openapi/internal/ui/stock/locations/put.go:33.2,34.39 2 0
openapi/internal/ui/stock/locations/put.go:34.39,36.3 1 0
openapi/internal/ui/stock/locations/put.go:39.2,40.16 2 0
openapi/internal/ui/stock/locations/put.go:40.16,42.3 1 0
openapi/internal/ui/stock/locations/put.go:44.2,45.16 2 0
openapi/internal/ui/stock/locations/put.go:45.16,47.3 1 0
openapi/internal/ui/stock/locations/put.go:49.2,49.12 1 0
openapi/internal/ui/stock/locations/put.go:49.12,51.3 1 0
openapi/internal/ui/stock/locations/put.go:53.2,53.42 1 0
openapi/internal/ui/stock/locations/put.go:53.42,55.3 1 0
openapi/internal/ui/stock/locations/put.go:58.2,63.16 3 0
openapi/internal/ui/stock/locations/put.go:63.16,65.3 1 0
openapi/internal/ui/stock/locations/put.go:68.2,68.37 1 0
